id,P001779,P001780,P001781
2b631b0f68fc46d48c074ce290787644,མདོར་ན་།སྲིན་བུ་པད་པ་དང་ནི་ཤིང་སྟ༣དང་༎སྤལ་པའང་བཟའ་བར་མི་བྱ་སྟེ་༎གཟུགས་པ་དེ་དག་ཐམས་ཅད་ནི་༎བཟའ་བར་བྱ་བ་མ་ཡིན་ནོ་༎,,
0639356f4d4f4e609213e3fc7a22bdfa,སངས་རྒྱས་བཅོམ་ལྡན་འདས་ལ་ཚེ ༼༣༽ དང་ལྡན་པ་ཨུ་པཱ་ལིས་ཞུས་པ་། སྲིན་བུ་པད་པའི་ཤ་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ བྱ་ཤིང་སྟ་མོའི་ཤ་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ སྦལ་པའི་ཤ་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ གཟུགས་པ་དག་གི་ཤ་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི ༼༤༽ རུང་ངོ་༎,See the following record (two records in the following)  燕1 肉不應食。若食突吉羅。鵄鷲鳥等肉不應食。若食突吉羅。  蝦蟆肉不應食。若食得突吉羅。水蛭不應食。若食得突吉羅。  ,云何不淨肉。謂鱔蛇蝦蟇烏鵲白鷺。如是等肉不得食。食者突吉羅。  See the previous record  See the previous record  
73860b5e15bb40c387deb7fb3af3a9d2,མདོར་ན་།རུང་བ་དག་དང་འདྲེས་པ་དང་༎ཞག་བདུན་དུ་ཡང་བཟའ་མི་བྱ་༎ཚིལ་བུ་དང་ཡང་དེ་བཞིན་ཏེ་༎བུ་རམ་ཤིང་དང་སྔ་དྲོར་སྦྱར་༎,,
6630a994ddd44c29a395941548774bdf,སངས་རྒྱས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཨུ་པཱ་ལིས་ཞུས་པ་། སྔ་དྲོ་བའི་སྨན་དང་ཕྱི་དྲོ་བའི་སྨན་དུ་བསྲེས ༼༥༽ ན་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ ཕྱི་དྲོ་བ་དང་བདུན་པར་བསྲེས་ན་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ བདུན་པ་དང་ནམ་འཚོའི་བར་དུ་བསྲེས་ན་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎  བཙུན་པ་དེ་ཉིད་སྔ་དྲོ་བ་ལགས་ལ་དེ་ཉིད་ཕྱི་དྲོ་བ་དང་བདུན་པ་དང་། ནམ ༼༦༽ འཚོའི་བར་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་རུང་སྟེ༤༥། བུ་རམ་ཤིང་ནི་སྔ་དྲོ་བ་ལ་། དེའི་འོག་ཏུ་ཁུ་བ་བཙིར་བ་ནི་ཕྱི་དྲོ་པའོ་༎ དེའི་འོག་ཏུ་ཁུ་བ་བསྐོལ་ཏེ་བུ་རམ་དུ་བྱས་པ་ནི་བདུན་པའོ་༎ དེའི་འོག་ཏུ་བདུན་པ་བསྲེགས་པ་ནི་ནམ་འཚོའི་བར་དུ་བའོ་༎,即日受時藥時分藥七日藥盡形藥。共合一處。中前應服。時藥力故。過中不應服。  即日受時分藥七日藥盡形藥。共合一處。時分應服。時分藥力故。過時分不應服。  即日受七日藥盡形藥共合一處。七日應服。七日藥力故。過七日不應服。盡形藥隨意應服。  昨日受時藥不淨。即日受時分藥七日藥盡形藥。共合一處不應服。昨日受時分藥不淨。即日受七日藥盡形藥。共合一處不應服。昨日受七日藥不淨。即日受盡形藥。共合一處不應服。盡形藥盡形應服。  問頗有從一物邊作時藥時分藥七日藥盡形藥。  答有。甘蔗是時藥清汁是時分藥。作石蜜是七日藥燒作灰是盡形藥酪是時藥。清汁如水是時分藥。作酥是七日藥。燒作灰是盡形藥。2,即日受時藥七日藥終身藥。各各相雜得服不。不得服。時藥時服。乃至終身藥終身服  See the previous record  See the previous record    時藥得作非時七日終身藥耶。  廣説如前。
74fbaef13bac4c64a54476b1c5bfd1ad,དེ་ཉིད་ལ་སྔ་དྲོ་བ་དང་། དེ་ཉིད ༼༧༽ བདུན་པ་དང་། དེ་ཉིད་ལ་ནམ་འཚོའི་བར་དུ་བར་རུང་ངམ་།,See the following record,
41a74e98a9d546e5ba224e5db750ebd2,རུང་སྟེ་ཤ་ནི་སྔ་དྲོ་བའོ་༎ དེའི་འོག་ཏུ་བཙོས་པའི་ཞག་ནི་བདུན་པའོ་༎ བདུན་པ་དེའི་འོག་ཏུ་བསྲེགས་པའི་ཐལ་བ་ནི་ནམ་འཚོའི་བར་དུ་བའོ་༎,胡麻3 是時藥。壓作油是七日藥。燒作灰是盡形藥。肉是時藥。煮取脂是七日藥。燒作灰是盡形藥。4,
ac8fb51ab409498ca57e7ff9610e20a2,མདོར་ན་།དེ་ལྟར་བྱིན་ལེན་བྱས་པ་དང་༎དེ་ཡང་བྱིན་གྱིས་མ་བརླབས ༼༢༢༣བ༡༽ དང་༎ནད་པ་ནད་ཀྱིས་གཟིར་བ་དང་༎བསྔལ་བའི་བཏུང་བ་བརྒྱད་པའོ་༎,,No Tibetan
083971775ffd42efa5e230c4870b76d1,སྔ་དྲོ་བའི་སྨན་འདི་དག་གཞག་པར་བྱིན་གྱིས་བརླབ་ཏུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་སྟེ་། དེ་བཞིན་དུ་ཕྱི་དྲོ་བ་དང་། བདུན་པ་དང་། ནམ་འཚོའི་བར་དུ་ཡང་མི་རུང་ངོ་༎ དེ་བཞིན་དུ་བྱིན་ལེན་མ ༼༢༽ བྱས་པ་དང་། ནང་དུ་བཙོས་པ་དང་། བླངས་པ་དང་མི་རུང་བའི་རྣམས་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ ཚུལ་བཞིན་པས་བླངས་པ་བྱིན་གྱིས་མ་བརླབས་པ་དེ་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎  སླར་བླངས་པ་དང་བྱིན་གྱིས་མ་བརླབས་པ་མི་ན་བར་འཚལ་དུ་རུང ༼༣༽ ངམ་། ཨུ་པཱ་ལི་མི་རུང་ངོ་༎ སླར་བླངས་པ་དང་བྱིན་གྱིས་མ་བརླབས་པ་ནད་པས་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་རུང་ངོ༦༎,問時藥時分七日盡形藥。是諸藥擧殘宿。得服不。  答不得。      問若比丘先自取。後從淨人邊受。可服不。答不得。  問是藥手受口受。無病應服不。答不得。  問若手受口受。病比丘得服不。答得服。,若 藥不手受不説受不病得服不。不得服。時藥非時藥七日藥終身藥。不手受不説受。經宿得服不。2  不得服。      已手受説受内宿得服不。不得服。手受説受病者得服    See the previous record (two records ahead)
4f8980a9e86b403685f05e7a66cbfe82,དེ་ནས་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཨུ་པཱ་ལིས་ཞུས་པ་། ནད་པ་ལ་ཅི་སྩལ་བར་བགྱི་། གང་གིས་ནད་པ་ལ་སོས་པར་འགྱུར་བ་བཅས ༼༤༽ པའི་ཁ་ན་མ་ཐོ་བ་དེ་ནད་པ་ལ་བྱིན་ཅིག་། བཅོམ་ལྡན་འདས་ཀྱིས་བཏུང་བ་ནི་རྣམ་པ་འདི་བརྒྱད་གནང་ན་དེ་ལ་རྩ་བའི་བསྔལ་བ་དང་། སྡོང་བུའི་བསྔལ་བ་དང་། ལོ་མའི་དང་། མེ་ཏོག་གི་བསྔལ་བར་འདྲེས་ན་འཚལ་དུ་རུང་ངམ་། ཨུ་པཱ་ལི་རུང་ངོ་༎ ཇི་སྲིད་དུ་རུང་། ནམ་མྱོས ༼༥༽ པར་མ་གྱུར་། ཟས་དང་མ་འདྲེས་རྙོགས་པར་མ་གྱུར་། ནམ་བསྔལ་བའི་བར་དུའོ་༎,  問八種漿非時可飮不。  答若無酒氣味清淨得服。,  云何養病除性罪。餘者養病。世尊聽飮八種漿。幾時飮。乃至未捨自性得飮  See the previous record
aeb16d46dc5d4e3ab4fd5dfeced5f6de,མདོར་ན་།སྨྱོས་པར་གྱུར་དང་བྱིན་གྱིས་བརླབ་༎གཅིག་པུ་འདུག་པར་གྱུར་པོ་དང་༎གོས་ལ་བྱིན་གྱིས་མི་བརླབ་པ་༎མཚམས་ཀྱི་ཕྱི་རོལ་དགེ་འདུན་གྱིའོ་༎,,
35e03f6e80444896a6236166569f6816,སྨྱོན་པ་ལས་གོས་བླང ༼༦༽ བར་བགྱིའམ་། གསུངས་པ་། ཁ་ཅིག་ལས་ནི་བླང་བར་བྱ་། ཁ་ཅིག་ལས་ནི་བླང་བར་མི་བྱའོ་༎ གང་ལས་བླང་བར་བགྱི་༎ གང་ལ་ཕ་དང་། མ་དང་། ཕུ་ནུ་བོ་དང་། སྲིང་མོ་ཡོད་པའམ་། བདག་གིས་ཁྱིམ་ནས་བྱིན་པ་དེ་ནི་བླང་བར་བྱའོ་༎ གང་ལས་མི་བླང་བར་བགྱི་། གང་ལ ༼༧༽ ཕ་དང་། མ་དང་། ཕུ་ནུ་བོ་དང་། སྲིང་མོ་དང་། རང་གི་ཁྱིམ་མེད་པས་ཕྱིན་པ་དེ་ནི་བླང་བར་མི་བྱའོ་༎ སྨྱོན་པ་གང་ནས་བཟུང་སྟེ་ཆོས་གོས་བྱིན་གྱིས་བརླབ་པར་བགྱི་། གང་གི་ཚེ་རང་གི་སེམས་མལ་དུ་ཕེབས་པར་གྱུར་པ་ནའོ་༎ བཙུན་པ་དགེ་སློང་གང་གཅིག་པུ་གནས་ན་མཆིས་པ ༼༢༢༤ཨ༡༽ དེར་མི་དག་གིས་དགེ་འདུན་གྱི་ཕྱིར་གོས་ཕུལ་བ་དེ་དགེ་འདུན་གྱིས་མངོན་དུ་བགོ་བར་བགྱི་བ་ཞིག་ལགས་ན་དགེ་སློང་དེས་གོས་རྙེད་པ་ཇི་ལྟར་བགྱི་། གསུངས་པ་། ཨུ་པཱ་ལི་དེའི་ཕྱིར་ན་དགེ་སློང་དེས་སེམས་འདི་ལྟར་སྐྱེད་ལ་ཚིག་ཏུ་ཡང་འདི་སྐད་རྗོད་ཅིག་། ༼༢༽ གནས་འདི་ན་བདག་གཅིག་པུ་འདུག་སྟེ་། གོས་འདི་ནི་དགེ་འདུན་གྱི་ཕྱིར་ཏེ་དགེ་འདུན་གྱིས་མངོན་དུ་བགོ་བར་རིགས་པ་ཞིག་ལས་བགོས་ནས༧བདག་དབང་སྟེ་བྱི་དར་བྱའོ་༎ སྦའོ་༎༨ བྱིན་གྱིས་བརླབ་པར་བྱ་སྟེ་། བྱི་བདར་བྱས་སྦས་ཤིང་བྱིན་གྱིས་བརླབས་ལ་དེ་ལྟར་བྱས་ན་ལས ༼༣༽ བྱས་པ་ཞེས་བྱའོ་༎ དགེ་སློང་གཞན་དག་གཅིག་འོངས་སུ་ཟིན་ཀྱང་དེ་དག་ལ་སྐལ་བ་མ་བྱིན་ཅིག་། དེ་ལྟར་མ་བྱས་ན་དགེ་སློང་དེ་གཅིག་པུས་གོས་དེ་མ་བཀུར་ཅིག་། ཁྱེར་ན་འདས་པ་དང་བཅས་པར་འགྱུར་རོ་༎ དགེ་སློང་དེ་དག་ཀྱང་མཚུངས་པར་དབང་བ་ལས་དེ་གཅིག ༼༤༽ པུས་དགེ་འདུན་གྱི་ཕྱིར་བྱིན་གྱིས་བརླབས་པ་ལས་མཚམས་ཀྱི་ཕྱི་རོལ་དུ་སོང་ནས་ཁྱེར་ན་ཉེས་བྱས་སུ་འགྱུར་རོ་༎ དེ་སྟེ་རྐུ་སེམས་སུ་གྱུར་ན་འདས་པ་དང་བཅས་པར་འགྱུར་རོ་༎,問得從狂人取衣不。答或可取或不可取。    若知有父母兄弟居家與。可取。    若知無父母兄弟非居家中與。不可取。  問狂人何時應受衣。  答還得本心時。  有一比丘獨一處住。是中檀越施僧現前可分物。  是比丘應心念口言。是衣物爲此住處現前僧可分。是衣物今屬我。 我應受自用  若能作是語。得名羯磨。  若餘比丘來從索。不應與。若不作。是語。是物不應取。若取得突吉羅。  亦應共餘比丘分。若不如是作出界外。得突吉羅。  ,狂人邊得取衣不。或得或不得。  云何得不。  知父母所在兄弟姉妹。自持物施比丘得取  云何不可取。  父母等可知。不自手與。不可取  狂人邊説。受持衣成受不。  不捨自性成受。  若比丘獨住。有人施現前僧。可分衣。無餘比丘。此衣當云何。  彼比丘得衣時。心念口言。我此住處得是衣。現前僧應分。此中無僧。此衣屬我入我。我當受是衣。當割截縫染。我當受持。  如是作羯磨已。  若有比丘來不應與。若未作羯磨時來者應與。不與者。犯突吉羅  若有比丘得衣與衆僧。界外自取。突吉羅。  若恣心取隨事犯。二人衆多亦如是3 。
13d8e5f9c4a848058296c09e984426cc,མདོར་ན་།དགེ་བསྙེན་པའི་ནི་བུ་དང་སྟེ་༎དབྱར་གནས་མངོན་དུ་གྱུར་པ་དང་༎འདས་དང ༼༥༽ མ་འོངས་དགེ་སློང་དག་༎འདི་ལྟར་དབྱར་ནི་ཞིག་པར་གྱུར་༎,,
