id,P001179,P001180
cd60f817db8443c1b8c6c9bd3cadfbb7,.,གཞན་ཡང་ཉེས་པ་གཉིས་ཏེ་། སྨྲ་བ་དང་། མི་སྨྲ་བའོ་༎
8b64e3ea9c40429693017bc50a3a1827,.,མདོར་ན་།ཀུན་ཏུ་དཀྲིས་དང་བསྒྲིབས་པ་མེད་༎ཐུན་མོང་པ་དང ༼༧༽ བདུན་པོ་དང་༎སངས་རྒྱས་དུས་དང་ཡུལ་དག་དང་༎ཤིན་ཏུ་ཆགས་དང་ཕྱོགས་རྣམས་སོ་༎
1d208e207b6b41858e85c545b71c2b28,. . . . . . . . . . . .,ཉེས་པ་གཉིས་ཏེ་། ཀུན་དུ་དཀྲིས་པ་དང་། མ་དཀྲིས་པའོ་༎ བསྒྲིབས་པར་འགྲོ་བ་དང་། མ་བསྒྲིབས་པར་འགྲོ་བའོ་༎ ཐུན་མོང་བ་དང་། ཐུན་མོང་མ་ཡིན་པའོ་༎  ༼༢༤ཨ༡༽ དགེ་སློང་མའི་ཐུན་མོང་པ་དང་། དགེ་སློང་གི་ཐུན་མོང་བའོ་༎ དགེ་སློང་གི་ཐུན་མོང་བ་དང་། དགེ་སློང་གི་ཐུན་མོང་བ་དང་། དགེ་ཚུལ་མའི་ཐུན་མོང་བའོ་༎ དགེ་སློང་གི་ཐུན་མོང་པ་དང་། དགེ་ཚུལ་ཕའི་ཐུན་མོང་བའོ་༎  ༼༢༽ དགེ་སློང་གི་ཐུན་མོང་བ་དང་། དགེ་བསྙེན་པའི་ཐུན་མོང་པའོ་༎ དགེ་སློང་གི་ཐུན་མོང་བ་དང་། དགེ་བསྙེན་མའི་ཐུན་མོང་བའོ་༎ སངས་རྒྱས་ཀྱི་དུས་དང་། ནར་མའོ་༎ ཡུལ་ལས་གནང་བ་དང་། ཡུལ་ལས་མི་གནང་བའོ་༎ ཤིན་ཏུ་ཆགས་པ་དང་། ཤིན་ཏུ ༼༣༽ མ་ཆགས་པའོ་༎ ཕྱོགས་གཅིག་པ་དང་། ཕྱོགས་ཐམས་ཅད་པའོ་༎
d77935cee4974735b54853ac1c406575,.,མདོར་ན་།ཀློག་པ་སྦོམ་པོར་གཞན་པ་དང་༎ལྕི་བ་རྣམ་སྨིན་དེ་བཞིན་ཏེ་༎བསླང་པ་རྣམ་པ་བཞི་པོ་དང་༎བཤགས་པ་རྗེས་སུ་བརྟེན་པའོ་༎
df96ab116642442f95dd6f6efa52fcbb,. . .,རྣམ་པར་སྨིན་པ་དང་བཅས་པ་དང་། རྣམ ༼༤༽ པར་སྨིན་པ་མེད་པའོ་༎ སླར་བསླད་དུ་རུང་བ་དང་། སཱར་བསླང་དུ་མི་རུང་བའོ་༎ སླར་བསླང་དུ་རུང་བ་ལ་ཡང་གཉིས་ཏེ་། བཤགས་པ་དང་། དང་པོ་ནས་སྡོམ་ཕ་བྱིན་པའོ་༎
ac64a38836ec4670b7032afa67226e43,. . .,གཞན་ཡང་སླར་བསླང་དུ་རུང་བ་གཉིས་ཏེ་། བཏགས་པ་དང་། དོན་དམ་པའོ་། སླར ༼༥༽ དབྱུང་དུ་མི་རུང་བ་གཉིས་ཏེ་མ་མཐོང་བ་དང་། མི་འཆགས་པའོ་༎ བརྟེན་པ་ལ་གཉིས་ཏེ་། དགེ་འདུན་ལ་བརྟེན་པ་དང་། གང་ཟག་ལ་བརྟེན་པའོ་༎ བཤགས་པ་ལ་གཉིས་ཏེ་། དགེ་འདུན་དང་། གང་ཟག་ལའོ་༎
cc871652221240cf9dbfba76efe4403e,.,མདོར་ན་།མཁས་པ་དག་ནི་གསུམ་དུ་བྱ་༎༼༦༽ ངོ་ཚ་བ་དང་རྣམ་གཉིས་དང་༎རྒོལ་དང་ཞལ་ནས་གསུངས་པ་དང་༎བརྟན་པ་དང་ནེ་གསོལ་བའོ་༎
cc5a4d2eea7d44098905abda0d90e80a,.,ཉེས་པ་མ་བྱུང་བ་ལ་ཉེས་པ་མ་བྱུང་བར་མཁས་པ་དང་། ཉེས་པ་བྱུང་བར་མཁས་པའོ་༎
3a43f2c83d9440dcae951889043d8377,. . . .,གཞན་ཡང་མཁས་པ་ལ་གཉིས་ཏེ་། ཉེས་པ་བུང་བ་སཱར་བསླད་བ་ལ ༼༧༽ མཁས་པ་དང་། ཉེས་པ་མ་བྱུང་བ་རྣམ་པར་དག་པར་བྱ་བ་ལ་མཁས་པའོ་༎ ངོ་ཆ་བ་ལ་གཉིས་ཏེ་། བག་དང་བཅས་པ་དང་། བག་མེད་པའོ་༎ རྒོལ་བར་བྱེད་པ་ལ་ཉེས་པར་འགྱུར་བ་གཉིས་ཏེ་། དགེ་འདུན་དང་། གང་ཟག་ལས་སོ་༎ སྨྲ་བ་ལས་བྱུང་བའི་ཉེས ༼༢༤བ༡༽ བ་གཉིས་ཏེ་། ཞལ་ནས་གསུངས་པ་དང་། བཤད་པའོ་༎
16abb50f4f304721b4067e0d9fc95edc,.,གཞན་ཡང་སྨྲ་བ་ལས་བྱུང་བ་གཉིས་ཏེ་། བརྟན་པ་དང་། མི་བརྟན་པའོ་༎
8640b68595eb4ab98abbf0d4c25cf3e2,.,གཞན་ཡང་སྨྲ་བ་ལས་བྱུང་བ་གཉིས་ཏེ་། གསོལ་བ་འདེབས་པ་དང་། གསོལ་བ་མི་འདེབས་པའོམ་༎
10dadb87741e4d988a0019e80a04f490,.,མདོར་ན་།བསྐོས ༼༢༽ དང་སྡོམ་དང་བརྟགས་པ་དང་༎ཉན་བ་ཤིན་ཏུ་སེམས་པ་དང་༎རབ་ཤེས་ཐབ་མོ་མི་མཐུན་དང་༎རང་བཞིན་ངེས་སྨྲ་ཤེས་རབ་བོ་༎
85205fd6110d4fea85ffdfa0ffe5182e,.,དགེ་འདུན་གྱི་ཞལ་ཏ་བ་གཉིས་ཏེ་། བསྐོས་པ་དང་། སྡོམ་པ་དང་། མི་སྡོམ་པ་དང་། བརྟགས་པར་སྨྲ་བ ༼༣༽ དང་༈་མ་བརྟགས་པར་སྨྲ་བ་དང་། ཉན་པ་དང་། སྤྲོགས་པ་དང་། སེམས་པ་དང་། མི་སེམས་པ་དང་། རབ་ཏུ་ཤེས་པ་དང་། རབ་ཏུ་ཤེས་པར་མི་བྱེད་པ་དང་། ཐབ་མོ་བྱེད་པ་དང་། ཐབ་མོ་མི་བྱེད་པ་དང་། མི་མཐུན་པ་དང་། མཐུན་པ་དང་། རང་བཞིན་དུ་གནས ༼༤༽ པ་དང་༈་རང་བཞིན་དུ་གནས་བ་མ་ཡིན་པ་དང་། དེ་བཞིན་དུ་ངེས་པར་སྨྲ་བ་དང་། ངེས་པ་མ་ཡིན་པར་སྨྲ་བ་དང་། ཤེས་རབ་ཅན་དང་། འཆལ་བའི་ཤེས་རབ་ཅན་ནོ་༎
ca37c637c94d46639576ddb4511a05a1,.,མདོར་ན་།མང་དུ་ཐོས་པ་ཁ་ཏོན་ལོ་པས་༎རྫོགས་དང་ངེས་པར་གྱུར་པ་དང་༎བསྙེན་བཀུར་བྱེད་ངན ༼༥༽ བྱས་པ་དང་༎ཆོས་ཤེས་པ་དང་བདུན་པའོ་༎
0fb9d82ad48f4bf68116dfa753bdd142,.,དགེ་འདུན་གྱི་ཞལ་ཏ་བ་གཉིས་ཏེ་། མང་དུ་ཐོས་པ་དང་། ཉུང་དུ་ཐོས་པ་དང་། ལུང་ཁ་ཏོ་ན་ལོ་བས་པ་དང་། ལུང་ཁ་ཏོན་མ་ལོ་བས་པ་དང་། ལུང་རྫོགས་པ་དང་། ལུང་མ་རྫོགས་པ་དང་། ངེས་པ་དང་། དེས་པ་མ་ཡིན ༼༦༽ བ་དང་༈་བསྙེན་བཀུར་བྱེད་པ་དང་། བསྙེན་བཀུར་མི་བྱེད་པ་དང་། ཆོས་ཤེས་པ་དང་། ཆོས་མི་ཤེས་པ་དང་། དོན་ཤེས་པ་དང་། དོན་མི་ཤེས་པ་དང་། དུས་ཤེས་པ་དང་། དུས་མི་ཤེས་པ་དང་། ཚོད་ཤེས་པ་དང་། ཚོད་མི་ཤེས་པ་དང་། བདག་ཉིད་ཤེས་པ་དང་། ༼༧༽ བདག་ཉིད་མི་ཤེས་པ་དང་། འཁོར་ཤེས་པ་དང་། འཁོར་མི་ཤེས་པ་དང་། གང་ཟག་དམ་པ་དང་། གང་ཟག་དམ་པ་དང་། གང་ཟག་དམ་པ་མ་ཡིན་པ་ཤེས་པ་དང་། གང་ཟག་དམ་པ་དང་། གང་ཟག་དམ་པ་མ་ཡིན་པ་མི་ཤེས་པའོ་༎
95eb9e0a36904fd1ba6f1f649b8ef724,.,མདོར་ན་།ཆོས་དང་འདུལ་བ་ཉེས་པ་དང་༎ལྷག་མར ༼༢༥ཨ༡༽ བཅས་དང་ལི་བ་དང་༎སྤྱད་པར་སྨྲས་པ་སྨ་བབ་དང་༎མཅས་པ་མ་ཡེངས་ལོག་པར་སྡུང་༎
