id,P000914,P000915,P000916,P000917
dc3a2cd4ed0c466e8498436ce1ba3380," ca punaḥ saṃmantavyaḥ. śayanāsanaprajñaptiṃ kṛtvā gaṇḍīm ākoṭya pṛṣṭavācikayā bhikṣūn samanuyujya sarvasaṃghe saṃniṣaṇṇe saṃnipatite pūrvaṃ tāvad utsāhayitavyaḥ. utsahase tvam evaṃnāmā saṃghasya vārṣikaṃ śayanāsanaṃ grāhayitum iti. tena vaktavyam. utsahe iti. 
ta",བསྐོ་བ་ནི་འདི་ལྟར་བྱ་སྟེ་། གནས་མལ ༼༧༽ གཤམ་པ་བྱས་ལ་གངḍī་བརྡུངས་ཏེ་། དགེ་སློང་རྣམས་ལ་དྲིས་པའི་ལན་གྱིས་ཡང་དག་པར་བསྒོ་ལ་། དགེ་འདུན་ཐམས་ཅད་འདུག་ཅིང་མཐུན་པར་གྱུར་པ་དང་དེ་ཞིག་དང་པོར་སྤྲོ་བར་བྱ་སྟེ་། མིང་འདི་ཞེས་བྱ་བ་ཁྱོད་དགེ་འདུན་ལ་དབྱར་གྱི་གནས་མལ་སྟོབས་པར་སྤྲོ་འམ ༼༢༣༨བ༡༽ དེས་སྤྲོའོ་ཞེས་བརྗོད་པར་བྱའོ་༎,應如是差。敷坐(16)席。鳴揵椎。1言白衆集先問苾芻某甲。頗能(17)爲夏安居僧伽。分臥具不。彼答言能。,.
d8c7b2ddb1844e64a2e1e96eba824d65,"ḥ paścād ekena bhikṣuṇā jñaptiṃ kṛtvā karma kartavyaṃ. 
śṛ",དེའི་འོག་ཏུ་དགེ་སློང་གཅིག་གིས་གསོལ་བ་བྱས་ཏེ་ལས་བྱའོ་༎,次一苾(18)芻應先作白已。次爲羯磨,.
52522b1c657c441c83636e08a84d3d09,"tu bhadantāḥ saṃghaḥ. ayam evaṃnāmā śayanāsanagrāhako bhikṣuḥ utsahate saṃghasya vārśikaṃ śayanāsanaṃ grāhayituṃ. sacet saṃghasya prāptakālaṃ kṣametānujānīyāt saṃgho yat saṃgha evaṃnāmānaṃ śayanāsanagrāhako saṃmanyeta. evaṃnāmā śayanāsanagrāhako bhikṣuḥ saṃghasya vārṣikaṃ śayanāsanaṃ grāhayiṣyati. eṣā jñaptiḥ. 
ev",དགེ་འདུན་བཙུན་པ་རྣམས་གསན་དུ་གསོལ་། གནས་མལ་སྟོབས་པའི་དགེ་སློང་མིང་འདི་ཞེས་བགྱི་བ་དགེ་འདུན་ལ་དབྱར་གྱི་གནས་མལ་སྟོབས་པར་སྤྲོ་ན་གལ་ཏེ་དགེ ༼༢༽ འདུན་གྱི་དུས་ལ་བབ་ཅིང་བཟོད་ན་། དགེ་འདུན་གྱིས་གནང་བར་མཛོད་ཅིག་དང་། དགེ་འདུན་གྱིས་མིང་འདི་ཞེས་བགྱི་བ་དགེ་འདུན་ལ་གནས་མལ་སྟོབས་པར་བསྐོ་སྟེ་། གནས་མལ་སྟོབས་པ་མིང་འདི་ཞེས་བགྱི་བ་དགེ་འདུན་ལ་དབྱར་གྱི་གནས་མལ་སྟོབས་སོ་༎ ༼༣༽ འདི་ནི་གསོལ་བའོ་༎,(19)大徳僧伽聽。此苾芻某甲。樂與夏安居僧伽(20)分臥具。若僧伽時至聽者。僧伽應許。僧伽今(21)差苾芻某甲。爲夏安居僧伽。作分臥具苾芻。(22)白如是。,.
ceaee4285d404c1bb5c56980c18e7881," ca karma kartavyaṃ. śṛṇotu bhadantāḥ saṃghaḥ. evaṃnāmā śayanāsanagrāhako bhikṣur utsahate saṃghasya vārṣikaṃ śayanāsanaṃ grāhayituṃ. tat saṃgha evaṃnāmānaṃ śayanāsanagrāhakaṃ bhikṣuṃ saṃmanyeta. ayam evaṃnāmā śayanāsanagrāhako bhikṣuḥ saṃghasya vārṣikaṃ śayanāsanaṃ grāhayiṣyati. yeṣām āyuṣmatāṃ kṣamate evaṃnāmānaṃ śayanāsanagrāhakaṃ bhikṣuṃ saṃmantuṃ, te tūṣṇīṃ. na kṣamate bhāṣantāṃ. saṃmataḥ saṃghena evaṃnāmā śayanāsanagrāhako bhikṣuḥ. saṃghasya vārṣikaṃ śayanāsanaṃ grāhayiṣyati. kṣāntam anujñātaṃ saṃghena, yasmāt tūṣṇīm, evam etad dhārayāmi. 
śa",ལས་ནི་འདི་ལྟར་བྱ་སྟེ་། དགེ་འདུན་བཙུན་པ་རྣམས་གསན་དུ་གསོལ་། གནས་མལ་སྟོབས་པ་དགེ་སློང་མིང་འདི་ཞེས་བགྱི་བ་དགེ་འདུན་ལ་དབྱར་གྱི་གནས་མལ་སྟོབས་པར་སྤྲོ་ནས་། མིང་འདི་ཞེས་བགྱི་བ་འདི་དགེ་འདུན་ལ་གནས་མལ ༼༤༽ སྟོབས་པར་བསྐོ་སྟེ་། གནས་མལ་སྟོབས་པ་མིང་འདི་ཞེས་བགྱི་བ་འདི་དགེ་འདུན་ལ་དབྱར་གྱི་གནས་མལ་སྟོབས་པར་བགྱིད་ཀྱིས་། ཚེ་དང་ལྡན་པ་དག་ལས་གང་དག་མིང་འདི་ཞེས་བགྱི་བ་གནས་མལ་སྟོབས་པར་བསྐོ་བར་བཟོད་པ་དེ་དག་ནི་ཅང་མ་གསུང་ཤིག་། གང ༼༥༽ དག་མི་བཟོད་པ་དེ་དག་ནི་གཟུང་ཤིག་། དགེ་འདུན་གྱིས་བཟོད་ཅིང་གནས་ནས་དགེ་འདུན་གྱིས་དགེ་སློང་མིང་འདི་ཞེས་བགྱི་བ་དགེ་འདུན་ལ་གསན་མལ་སྟོབས་པར་བསྐོ་སྟེ་། འདི་ལྟར་ཅང་མི་གསུངས་པས་དེ་དེ་བཞིན་དུ་འཛིན་ཏོ་༎,大徳僧伽聽。此苾芻某甲。樂與夏安(23)居僧伽分臥具。僧伽今差某甲苾芻。爲夏安(24)居僧伽分臥具。若諸具壽聽某甲苾芻爲夏(25)安居僧伽分臥具者默然。若不許者説。僧伽(26)已許某甲爲夏安居僧伽作分臥具苾芻竟。(27)僧伽已聽許。由其默然故。我今如是持,.
793dca09f27d458a9f23171383233f37,"nāsanagrāhakasyāhaṃ bhikṣor āsamudācārikān dharmān prajñapayiṣyāmi. 
 
",ངས་གནས་མལ་སྟོབས་པའི་དགེ ༼༦༽ སློང་གི་ཀུན་ཏུ་སྤྱོད་པའི་ཆོས་བཅའ་བར་བྱ་སྟེ་།,(28)佛言。我今爲諸苾芻。制分臥具法。,.
fddbad282e8d43dbb42eec4e8c075d30,,གནས་མལ་སྟོབས་པའི་དགེ་སློང་གིས་དགེ་འདུན་གྱི་ཆེད་དུ་ཚུལ་ཤིང་རྣམས་ཡོན་པོ་མ་ཡིན་པ་དང་། འཁྱོར་པོ་མ་ཡིན་པ་དང་། ཀྱར་ཁྱོར་མ་ཡིན་པ་དང་། དྲི་ཞིམ་པོ་དང་། རེག་ན་བདེ་བར་འགྱུར་བར་བསྟར་བར་བྱའོ་༎,其授事之(29)人。應先爲僧料理籌已。,.
93df1dedc1a7422cb6e3da83240dec3a,,དེའི ༼༧༽ འོག་ཏུ་ནང་པར་སྔར་ལངས་ཏེ་གནས་མལ་བཤམ་པ་བྱས་ལ་གངḍī་བརྡུངས་ནས་དགེ་སློང་རྣམས་ལ་དྲིས་པའི་ལན་གྱིས་ཡང་དག་པར་བསྒོ་ལ་། དགེ་འདུན་ཐམས་ཅད་འདུག་ཅིང་མཐུན་པར་གྱུར་པ་དང་དགེ་སློང་གནས་མལ་སྟོབས་ཚོལ་ཤིང་དྲི་ཞིམ་པོས་བསྐུས་ཏེ་༎ སྤྲོག་མའི ༼༢༣༩ཨ༡༽ ནང་དུ་རས་དཀར་པོ་བཏིང་བའི་སྟེང་དུ་བཞག་ནས་རྒན་རིམས་ཀྱི་མཐར་གཞག་པར་བྱའོ་༎,次於明日敷坐席。鳴(1041c1)揵椎。言白復周。其籌悉應兩頭繋花。香泥拭(2)飾。安竹箱中。名香普熏。白&T073554;覆上。籌長一肘。(3)置上坐前。,.
d055637c818b49f6a701942bc0dc7c47,"ḥ paścāt kriyākāra ārocayitavyaḥ. śṛṇotu bhadantāḥ saṃghaḥ. asminn āvase ayaṃ cāyaṃ kriyākāraḥ. yo yuṣmākam utsahate anena cānena ca kriyākāreṇa varṣā upagantuṃ sa śalākāṃ gṛhṇātu. na ca vaḥ kenacid bhikṣuṇā varṣe + + + + + + + + + + + + + + yo vaḥ kasyacit kiṃcij jānīte sa idānīṃ vadatu. mā paścād antavarṣe raṇam utpādayiṣyati. yo vo antavarṣe raṇam utpādayiṣyati tasya saṃgha uttare upaparīkṣitavyaṃ maṃsyate. 
ta",དེའི་འོག་ཏུ་ཁྲིམས་སུ་བཅའ་བ་དག་བརྗོད་པར་བྱ་སྟེ་། དགེ་འདུན་བཙུན་པ་རྣམས་གསན་དུ་གསོལ་། གནས་འདིར་ཁྲིམས་སུ་བཅའ་བ་འདི་དང་འདི་དག་མཆིས ༼༢༽ ཀྱིས་། ཚེ་དང་ལྡན་པ་ཁྱེད་ཅག་ལས་གང་ཁྲིམས་སུ་བཅའ་ལ་འདི་དང་འདིས་དབྱར་གནས་པར་དམ་བཅའ་བར་སྤྲོས་དེ་ནི་ཚུལ་ཤིང་ལོང་ཤིག་། ཁྱེད་ཅག་ལས་དགེ་སློང་སུས་ཀྱང་དབྱར་གྱི་ནང་ལོགས་སུ་དགེ་སློང་ལ་གླེང་བར་མི་བྱ་། དྲན་པར་མི་བྱའོ་༎ ཁྱེད ༼༣༽ ཅག་ལས་སུ་ཡང་རུང་འགའ་ཞིག་ཅུང་ཟད་ཤེས་ན་དེ་ད་སྨྲོས་ཤིག་། ཕྱིས་དབྱར་གྱི་ནང་ལོགས་སུ་མ་གླེང་ཤིག་། ཁྱེད་ཅག་ལས་སུས་དབྱར་གྱི་ནང་ལོགས་སུ་གླེང་བར་གྱུར་ན་། དེ་དགེ་འདུན་གྱིས་ཕྱིས་བརྟག་པར་དགོངས་སོ་༎,次宣制令。大徳僧伽聽。於此住處。(4)所有制法。若諸大徳樂此安居。無違背者。當(5)可受籌。諸苾芻衆。於此夏中。不應更相詰責。(6)云破見。破戒。破正行。破正命。如其仁等知有(7)犯者。即於今時可論其事。無宜夏中更相擧(8)發惱諸苾芻不安樂住。,.
d5dcb0c703cf4a09b6dad5b91df31fa8,"ḥ paścāt* śayanāsanagrāhakeṇa bhikṣuṇā śalākāś cārayitavyāḥ. + + + śāstuḥ śalakā grāhayitavyāḥ. tataḥ paścāt saṃghasthavireṇārdham āsanaṃ muktvā śalākā gṛhya śanaiḥ sthāpayitavyāḥ. evaṃ yāvat saṃghanavakena. śrāmaṇerāṇām ācāryopapādhyāyaiḥ śalākā grāhayitavyāḥ. tataḥ paścād gaṇayitavyaṃ. asminn āvāse iyadbhir bhikṣubhiḥ śalākā gṛhīteti. 
ta",དེའི་འོག་ཏུ་གནས་མལ་སྟོབས ༼༤༽ པའི་དགེ་སློང་གིས་ཚུལ་ཤིང་བྲིམ་པར་བྱ་སྟེ་། ཇེ་ཐོག་མར་སྟོན་པའི་ཚུལ་ཤིང་བླང་བར་བྱའོ་༎ དེའི་འོག་ཏུ་དགེ་འདུན་གྱི་གནས་བརྟན་གྱིས་སྟན་གྱི་སྟེང་ནས་སྤགས་ཏེ་། ཚུལ་ཤིང་བླངས་ལ་དལ་གྱིས་གཞག་པར་བྱ་སྟེ་། དགེ་འདུན་གསར་བུ་རྣམས་ཀྱི་བར་བུ ༼༥༽ ཡང་དེ་བཞིན་དུ་བྱའོ་༎ དགེ་ཚུལ་རྣམས་ཀྱི་ཚུལ་ཤིང་ནི་སློབ་དཔོན་ནམ་། མཁན་པོས་བླང་བར་བྱའོ་༎ དེའི་འོག་ཏུ་གནས་སྲུང་རྣམས་ཀྱིས་ཡང་བླང་བར་བྱའོ་༎ དེའི་འོག་ཏུ་བགྲངས་ཏེ་གནས་འདིར་དགེ་སློང་འདི་སྙེད་ཅིག་གིས་ཚུལ་ཤིང་བླངས་སོ་ཞེས་སྨྲོས ༼༦༽ ཤིག་།,作是告已。次分臥具。(9)令一苾芻&T016254;籌盤在前。其收籌者。持空盤隨後。(10)大師教主先置一籌。次向上座前住。上座亦(11)應少離本座。蹲踞合掌。受取其籌。然後安詳。(12)置空盤上。如是次第。乃至行末。若有求寂。身(13)既不來。阿遮利耶。鄔波馱耶。代取其籌。次取(14)護寺天神籌。既總行已。應數其籌。白大衆言。(15)於此住處。現受籌者。苾芻有爾許。求寂若干。,.
b83ed30fc45a4fd29abffba7ddde2b0d,"ḥ paścāt* śayanāsanagrāhakena bhikṣuṇā tāḍakaṃ kuṃcikāṃ ca gṛhītvā saṃghasthavirasya purataḥ sthitvā vaktavyaṃ. sthavira amuko vihāraḥ salābhaḥ sacīvarikaḥ. gṛhāṇa. saced gṛhṇāti yat saṃghasthavirasya vihāraḥ sa dvitīyasthavirāya dātavyaḥ. + + + + + + + + + + + + + 
sa",དེའི་འོག་ཏུ་གནས་མལ་སྟོབས་པའི་དགེ་སློང་གིས་ལྡེ་མིག་དང་། ལྡེ་མིག་ཀྱོག་པོ་དག་བླངས་ལ་དགེ་འདུན་གྱི་གནས་བརྟན་གྱི་མདུན་དུ་འདུག་སྟེ་། གནས་བརྟན་གནས་ཁང་ཆེ་གེ་མོ་ནི་རྙེད་པ་དང་བཅས་པ་། གོས་དང་བཅས་པ་ལགས་ཀྱིས་བཞེས་ཤིག ༼༧༽ ཅེས་བརྗོད་པར་བྱའོ་༎ གལ་ཏེ་བླངས་ན་དགེ་འདུན་གྱི་གནས་བརྟན་གྱི་གནས་ཁང་གང་ཡིན་པ་དེ་གནས་བརྟན་གཉིས་པ་ལ་སྦྱིན་པར་བྱའོ་༎ གནས་པ་རྟན་གཉིས་པའི་གནས་ཁང་གང་ཡིན་པ་དེ་གནས་བརྟན་གསུམ་པ་ལ་སྦྱིན་པར་བྱ་སྟེ་། དགེ་འདུན་གསར་བུའི ༼༢༣༩བ༡༽ པར་དུ་ཡང་དེ་བཞིན་དུ་བྱའོ་༎,(16)又分臥具苾芻。持諸鎖鑰。安上座前。白言。大(17)徳。某房有衣有利。如其樂者取之。,.
45afcd8b3c764e32b4d1f7884585b1f7,"t saṃghasthaviro na gṛhṇāti dvitīyasthavirāya dātavyaḥ. dvitīyasthaviro na gṛhṇāti tṛtīyasthavirāya dātavyaḥ. sacet tṛtīyasthavireṇa gṛhīto bhavati saṃghasthaviro yācate, prathamāyāṃ vāci na dātavyaḥ. dvitīyāyāṃ vāci na dātavyaḥ. tṛtīyāyāṃ dātavyaḥ. saṃghasthaviraś ca vinayātisāriṇīṃ duṣkṛtām āpattiṃ deśāpayitavyaḥ. evaṃ yāvat saṃghanavakena gṛhītaḥ, sacet saṃghatṛtīyanavako yācate, prathamāyāṃ vāci na dātavyaḥ. dvitīyāyāṃ na dātavyaḥ. trtīyāyāṃ dātavyaḥ. saṃghatṛtīyanavakaś ca vinayātisāriṇīṃ duṣkṛtām āpattiṃ deśayitavyaḥ. 
bh",གལ་ཏེ་དགེ་འདུན་གྱི་གནས་བརྟན་གྱིས་མ་བླངས་ན་གནས་བརྟན་གཉིས་པ་ལ་སྦྱིན་པར་བྱའོ་༎ གལ་ཏེ་གནས་བརྟན་གཉིས་པས་མ་བླངས་ན་གནས་བརྟན་གསུམ་པ་ལ་སྦྱིན་པར་བྱའོ་༎ གལ་ཏེ་གནས་བརྟན་གསུམ་པས་བླངས་པ ༼༢༽ ལ་དགེ་འདུན་གྱི་གནས་བརྟན་སློང་ན་ཚིག་དང་པོ་ལ་སྦྱིན་པར་མི་བྱའོ་༎ ཚིག་གཉིས་པ་ལ་ཡང་སྦྱིན་པར་མི་བྱའོ་༎ ཚིག་གསུམ་པ་ལ་སྦྱིན་པར་བྱ་སྟོ་། དགེ་འདུན་གྱི་གནས་བརྟན་གྱིས་འདུལ་བ་དང་འགལ་བའི་ཉེས་བྱས་ཀྱི་ལྟུང་བ་བཤགས་པར་བྱའོ་༎ དགེ་འདུན ༼༣༽ གསར་བུའི་བར་དུ་དེ་བཞིན་དུ་བླངས་པ་ལ་། གལ་ཏེ་དགེ་འདུན་གསར་བུ་གསུམན་པ་སློང་ན་ཚིག་དང་པོ་ལ་སྦྱིན་པར་མི་བྱའོ་༎ ཚིག་གཉིས་པ་ལ་ཡང་སྦྱིན་པར་མི་བྱའོ་༎ ཚིག་གསུམ་པ་ལ་སྦྱིན་པར་བྱ་སྟེ་། དགེ་འདུན་གསར་བུ་གསུམ་པས་ཀྱང་འདུལ་བ་དང་འགལ་བའི ༼༤༽ ཉེས་བྱས་ཀྱི་ལྟུང་བ་བཤགས་པར་བྱའོ་༎,若上座不(18)取此房。應與第二上座。若第二上座取此房(19)者。其舊住房。應與第三上座。如是展轉。乃至(20)僧伽衆末。第一上座見與第二上座之時。便更(21)索者。初索之時。不應即與。第二索時。亦不須(22)與。第三索時應與。然上座得惡作罪。如是展(23)轉乃至衆末。如前次第得越法罪。准上應知。,.
412d56bbd8d94e68814915082a73637b,"ṣavaḥ sarvān vihārān uddiśanti. āgantukā bhikṣavaḥ vihanyante. bhagavān āha. āgantukānāṃ bhikṣūṇām sārthāya anuddiṣṭaṃ vastuṃ dhārayitavyaṃ. 
bh",དགེ་སློང་རྣམས་ཀྱིས་གནས་ཁང་ཐམས་ཅད་བགོས་པ་དང་གློ་བུར་དུ་ལྷགས་པའི་དགེ་སློང་རྣམས་ཕོངས་པར་གྱུར་ནས་། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། གློ་བུར་དུ་ལྷགས་པའི་དགེ་སློང་རྣམས་ཀྱི་ཕྱིར་མ་བགོས་པའི ༼༥༽ གནས་གཅིག་གཞག་པར་བྱའོ་༎,(24)然於住處。所有房舍。悉皆分盡。客苾芻來。無(25)房可與。世尊告曰。應留一房并其臥具擬客(26)苾芻。,.
