id,P000943,P000944,P000945
7798f89f49f147b7ac9387c1ff271f5c,ཨེཏཏ་པྲཀརངṃ་བྷིཀṣཨབོ༹་བྷགབ༹ཏ་ཨཱརོཅཡནཏི,དགེ་སློང་རྣམས་ཀྱིས་བཅོམ་ལྡན་འདས་ལ་གསོལ་པ་དང་།,.
598708a6b63244eba500466f0b87a36c,བྷགབཱ༹ན་ཨཱཧ་། ཨེཀཱནཏེ་ཅོདཡིཏབ༹ྱོ་ན་སṃགྷམདྷྱེ སཅེད་ཨེཀཱནཏེ་ཅོདྱམཱནོ་ན་སྨརཏི་སྨཱརཡིཏབ༹ྱḥ་༤ སྨཱརིཏཤ་ཅེཏ་ཀོཔམ་ཨཱཔདྱཏེ ཨབ༹ཀཱཤḥ་༥ཀཱརཡིཏབ༹ྱḥ ཨབ༹ཀཱཤṃ་ཀཱརྱམཱངོ་འཉེནཱཉṃ་པྲཏིསརཏི་།,བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། ལྐོག་ཏུ་གླེང་བར་བྱ་སྟེ་དགེ་འདུན་གྱི་དབུས་སུ་ནི་མ་ཡིན་ནོ་། གལ་ཏེ་ལྐོག་ཏུ་གླེངས༢ན་མི་དྲན་ཞེས་ཟེར་ན་དྲན་པར་བྱའོ་། དྲན་པར་བྱས་པ་ལས་གལ་ཏེ་ཁྲོ་བར་བྱེད་ན སྐབས་འབྱེད་དུ་གཞུག་གོ་། སྐབས་འབྱེད་དུ་བཅུག་པ་ལས་གཞན་ནས་གཞན་ནས་གཞན་དུ་སྒྱུར་བར་བྱེད་ནས,. . . . . .
d2042b1683e74c078d8559bb3d7c76b3,བྷགབཱ༹ན་ཨཱཧ་། ཨབ༹ཅནīཡར༦ཀརྟབ༹ྱḥ ཨབ༹ཅནīཡར་༧ཀṛཏḥ ཏཐཱཔཡ་ཨཉེནཱཉṃ་པྲཏིསརཏི་།,བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། སྨྲར་མི་གཞུག་གོ་། སྨྲར་མ་བཅུག ཀྱང་དེ་བཞིན་དུ་གཞན་ནས་གཞན་དུ་བསྒྱུར་ནས,. . . .
5d7a6ff95c6d47758be03b53d579c024,བྷགབཱ༹ན་ཨཱཧ་། ཨབ༹བཱ༹དོ་འསྱ་སཐཱ༼པཡི༽ཏབ༹ྱḥ་པོṣཨདྷḥ་པྲབཱ༹རངཱ་ཅ་༎,བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ་། འདི་གདམས་ངག་དང་། གསོ་སྦྱོང་དང་། དགག་དབྱེ་གཞག་པར་བྱའོ་།,. .
371c5f6b028845f694a9e464e701bbc6,ཨེཀམ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ་ཨེཀṃ་དྷཱརྨིཀṃ་། དབེ༹་ཨདྷཱརྨིཀེ ༼དབེ༹་དྷཱརྨིཀེ༽ ཏརīངཡ་ཨདྷཱརྨིཀཱངི་ཏརīངི་དྷཱརྨིཀཱངི ཅཏབཱ༹རཡ་ཨདྷཱརྨིཀཱངི་ཅཏབཱ༹རི་དྷཱརྨིཀཱངི༨ པཉཅཱདྷཱརྨིཀཱངི་པཉཅ་དྷཱརྨིཀཱངི ṣཨḍ་ཨདྷཱརྨིཀཱངི་ṣཨḍ་དྷཱརྨིཀཱངི སཔཏཱདྷཱརྨིཀཱངི་སཔཏ་དྷཱརྨིཀཱངི་། ཨṣṭཨཱབ༹་ཨདྷཱརྨིཀཱངི་ཨṣṭཨཽ་དྷཱརྨིཀཱངི ནབཱ༹དྷཱརྨིཀཱངི་ནབ༹་དྷཱརྨིཀཱངི དཤཱདྷཱརྨིཀཱངི་དཤ་དྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི,ཆོས་མ་ཡིན་པ་གཅིག་དང་ཆོས་ཀྱི་གཅིག་གི་གསོ་སྦྱོང་གཞག་པ་དང་། ཆོས་མ་ཡིན་པའི་གཉིས་དང་ཆོས་ཀྱི་གཉིས་དང ཆོས་མ་ཡིན་པའི་གསུམ་དང་ཆོས་ཀྱི་གསུམ་དང་། ཆོས་མ་ཡིན་པའི་བཞི་དང་ཆོས་ཀྱི་བཞི་དང་། ཆོས་མ་ཡིན་པའི་ལྔ་དང་ཆོས་ཀྱི་ལྔ་དང་། ཆོས་མ་ཡིན་པའི་དྲུག་དང་ཆོས་ཀྱི་དྲུག་དང་། ཆོས་མ་ཡིན་པའི་བདུན་དང་ཆོས་ཀྱི་བདུན་དང་། ཆོས་མ་ཡིན་པའི་བརྒྱད་དང་ཆོས་ཀྱི་བརྒྱད་དང་། ཆོས་མ་ཡིན་པའི་དགུ་དང་ཆོས་ཀྱི་དགུ་དང་། ཆོས་མ་ཡིན་པའི་བཅུ་དང་ཆོས་ཀྱི་བཅུའི་གསོ་སྦྱོང་གཞག་པའོ་།,. . . . . . . . . .
63fe57b9dfd343d2b3e3eef01c7017c2,ཨེཀམ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ་༩ཨེཀṃ་དྷཱརྨིཀ༼མ༽ ཨདྷཱརྨིཀṃ་ཀཏརཏ༌ ཨམūལཀེན་ཀṛཏེན་པོṣཨདྷṃ་སཐཱཔཡཏི་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ༌་༎ དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ ༼ཀཏརཏ༽ སམūལཀེན་ཀṛཏེན་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ༌་༎ ཨིདམ་ཨེཀམ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ་ཨེཀṃ་དྷཱརྨིཀམ༌་༎,ཆོས་མ་ཡིན་པའི་གཅིག་དང་ཆོས་ཀྱི་གཅིག་གི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།  གཞི་དང་བཅས་པའི་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ཏེ་། འདི་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཅིག་དང་། ཆོས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་གཅིག་ཡིན་ནོ་།,. . . . .
fc2e3e936a98405886eec045d3f34e9f,དབེ༹་ཨདྷཱརྨིཀེ་པོṣཨདྷསཐཱཔནེ་དབེ༹་དྷཱརྨིཀེ་ཀཏམེ་། ཨམūལཀེནཱཀṛཏེན་ཨམūལཀེན་ཀṛཏེན་པོṣཨདྷṃ་སཐཱཔཡཏཡ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ༌ སམūལཀེནཱཀṛཏེན་སམūལཀེན་ཀṛཏེ་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ༌ ཨིམེ་དབེ༹་ཨདྷཱརྨིཀེ་པོṣཨདྷསཐཱཔནེ་དབེ༹་དྷཱརྨིཀེ་༎,ཆོས་མ་ཡིན་པའི་གཉིས་དང་ཆོས་ཀྱི་གཉིས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་བྱས་པ་དང་གཞི་མེད་པའི་མ་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་། གཞི་དང་བཅས་པའི་བྱས་པ་དང་གཞི་དང་བཅས་པའི་མ་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱི་གསོ་སྦྱོང་གཟཧག་པ་ཡིན་ཏེ་། འདི་ནི་ཆོས་མ་ཡིན་པའི་གཉིས་དང་ཆོས་ཀྱི་གཉིས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།,. . . .
16c10aa374484e8ebc0e5ad639e5eadf,ཏརīངཡ་ཨདྷཱརྨིཀཱངི་ཏརīངི་དྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་ཀཏམཱནི་། ཨམūལཀེན་ཀṛཏེན་ཨམūལཀེནཱཀṛཏེན་ཨམūལཀེན་ཀṛཏཱཀṛཏེན་པོṣཨདྷṃ་སཐཱཔཡཏི་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནམ༌ སམūལཀེན་ཀṛཏེན་སམūལཀེནཱཀṛཏེན་སམūལཀེན་ཀṛཏཱཀṛཏེན་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ ཨིམཱནི་ཏརīངཡ་ཨདྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་༡༠ཏརīངི་དྷཱརྨིཀཱངི,ཆོས་མ་ཡིན་པའི་གསུམ་དང་ཆོས་ཀྱི་གསུམ་གྱི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་བྱས་པ་དང་། གཞི་མེད་པའི་མ་བྱས་པ་དང་། གཞི་མེད་པའི་བྱས་པ་དང་། མ་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་། གཞི་དང་བཅས་པའི་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་མ་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་བྱས་པ་དང་མ་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ཏེ་། འདི་ནི་ཆོས་མ་ཡིན་པའི་༣གསུམ་དང་ཆོས་ཀྱི་གསུམ་གྱི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།,. . . .
5e52d5214c5a45fbab4a2b0350576495,ཅཏབཱ༹རཡ་ཨདྷཱརྨིཀཱངི་ཅཏབཱ༹རི་དྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་ཀཏམཱནི༡༡། ཨམūལིཀཡཱ༡༢ཤīལབི༹པཏཏྱཱ༡༣དṛṣṭཨིབི༹པཏཏྱཱ་ཨཱཅཱརབི༹པཏཏྱཱ་ཨཱཇīབ༹བི༹པཏཏྱཱ་པོṣཨདྷ‹ṃ›་སཐཱཔཡཏཡ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ སམūལིཀཡཱ་ཤīལབི༹པཏཏྱཱ་དṛṣṭཨིབི༹པཏཏྱཱ་ཨཱཅཱརབི༹པཏཏྱཱ་ཨཱཇīབ༹བི༹པཏཏྱཱ་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ ཨིམཱནི་ཅཏབཱ༹རཡ་ཨདྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་ཅཏབཱ༹རི་དྷཱརྨིཀཱངི,ཆོས་མ་ཡིན་པའི་བཞི་དང་ཆོས་ཀྱི་བཞིའི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་ཚུལ་ཁྲིམས་ཉམས་པ་དང་། ལྟ་བ་ཉམས་པ་དང་། སྤྱོད་པ་ཉམས་པ་དང་། འཚོ་བ་ཉམས་བས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་། གཞི་དང་བཅས་པའི་ཚུལ་ཁྲིམས་ཉམས་པ་དང་། ལྟ་བ་ཉམས་པ་དང་། སྤྱོད་པ་ཉམས་པ་དང་། འཚོ་བ་ཉམས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ཏེ་། འདི་ནི་ཆོས་མ་ཡིན་པ་བཞི་དང་། ཆོས་ཀྱི་བཞིའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།,. . . .
a1ff262de2f1498eb55f5fc0ee4b0bcb,པṃཅ༡༤ ཨདྷཱརྨིཀཱངི་པṃཅ་དྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་ཀཏམཱནི་། ཨམūལིཀཡཱ་པཱརཱཇིཀཡཱ་སṃགྷཱབ༹ཤེṣཨཡཱ༡༥པཱཡནཏིཀཡཱ་པྲཏིདེཤནིཀཡཱ་དུṣཀṛཏཡཱ་པོṣཨདྷṃ་སཐཱཔཡཏཡ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ སམūལིཀཡཱ་པཱརཱཇིཀཡཱ་སṃགྷཱབ༹ཤེṣཨཡཱ་པཱཡནཏིཀཡཱ་པྲཏིདེཤནིཀཡཱ་དུṣཀṛཏཡཱ་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔན༼མ༽ ༡༦ ཨིམཱནི་པṃཅཱདྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་པṃཅ་དྷཱརྨིཀཱངི,ཆོས་མ་ཡིན་པ་ལྔ་དང་ཆོས་ཀྱི་ལྔའི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་ཕས་ཕམ་པ་དང་། དགེ་འདུན་ལྷག་མ་དང་། ལྟུང་བྱེད་དང་། སོ་སོར་བཤགས་པ་དང་། ཉེས་བྱས་ཀྱིས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་། གཞི་དང་བཅས་པའི་ཕས་ཕམ་པ་དང་། དགེ་འདུན་ལྷག་མ་དང་། ལྟུང་བྱེད་དང་། སོ་སོར་བཤགས་པ་དང་། ཉེས་བྱས་ཀྱིས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱིས་གསོ་སྦྱོང་གཞག་པ་ཡིན་ཏེ་། འདི་ནི་ཆོས་མ་ཡིན་པའི་ལྔ་དང་ཆོས་ཀྱི་ལྔའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།,. . . .
c5d15ffbdbf24d0eb5512f8445b3129b," 
ṣཨḍ་ཨདྷཱརྨིཀཱངི༡༧པོṣཨདྷསཐཱཔནཱནི་ṣཨḍ་དྷཱརྨིཀཱངི་པོṣཨདྷསཐཱཔནཱནི་ཀཏམཱནི ཨམūལཀེན་ཀṛཏེན་ཨམūལཀེནཱཀṛཏེན་ཨམūལཀེན་ཀṛཏཱཀṛཏེན་ཨམūལཀེན་ཀṛཏེན་སཱབ༹ཤེṣཨེང་ཨམūལཀེནཱཀṛཏེན་སཱབ༹ཤེṣཨེང་ཨམūལཀེན་ཀṛཏཱཀṛཏེན་སཱབ༹ཤེṣཨེང་པོṣཨདྷṃ་སཐཱཔཡཏཡ་ཨདྷཱརྨིཀṃ་པོṣཨདྷསཐཱཔནṃ སམūལཀེན་ཀṛཏེན་སམūལཀེནཱཀṛཏེན ༼སམūལཀེན༽ ཀṛཏཱཀṛཏེན་སམūལཀེན་ཀṛཏེན་སཱབ༹ཤེṣཨེང་སམūལཀེནཱཀṛཏེན་སཱབ༹ཤེṣཨེང་སམūལཀེན་ཀṛཏཱཀṛཏེན་སཱབ༹ཤེṣཨེང་པོṣཨདྷṃ་སཐཱཔཡཏི་དྷཱརྨིཀ་པོṣཨདྷསཐཱཔནṃ ཨིམཱནི་ṣཨḍ་ཨདྷཱརྨིཀཱངི༡༨པོṣཨདྷསཐཱཔནཱནི་ṣཨḍ་དྷཱརྨིཀཱངི",ཆོས་མ་ཡིན་པའི་དྲུག་དང་ཆོས་ཀྱི་དྲུག་གི་གསོ་སྦྱོང་གཞག་པ་གང་ཞེ་ན་། གཞི་མེད་པའི་བྱས་པ་དང་། གཞི་མེད་པའི་མ་བྱས་པ་དང་། གཞི་མེད་པའི་བྱས་པ་དང་། མ་བྱས་པ་དང་། གཞི་མེད་པའི་ལྷག་མ་དང་བཅས་པ་བྱས་པ་དང་། གཞི་མེད་པའི་ལྷག་མ་དང་བཅས་པ་མ་བྱས་པ་དང་། གཞི་མེད་པའི་ལྷག་མ་དང་བཅས་པ་བྱས་པ་དང་མ་བྱས་པས་གསོ་སྱོང་གཞག་པ་ནི་ཆོས་མ་ཡིན་པའི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་། གཞི་དང་བཅས་པའི་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་མ་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་བྱས་པ་དང་། མ་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་ལྷག་མ་དང་བཅས་པ་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་ལྷག་མ་དང་བཅས་པ་མ་བྱས་པ་དང་། གཞི་དང་བཅས་པའི་ལྷག་མ་དང་བཅས་པ་བྱས་པ་དང་། མ་བྱས་པས་གསོ་སྦྱོང་གཞག་པ་ནི་ཆོས་ཀྱི་གསོ་སྦྱོང་གཞག་པ་སྟེ་། འདི་དག་ནི་ཆོས་མ་ཡིན་པའི་དྲུག་དང་ཆོས་ཀྱི་དྲུག་གི་གསོ་སྦྱོང་གཞག་པ་ཡིན་ནོ་།,. . . .
